assessment,id,title,text,priority,potential,parent

green,Ü,"Übergreifend","Übergreifend",5,,

green,Ü1,"Klimaschutzkoordination (Klenko) personell ausbauen","Klimaschutzkoordination (Klenko) personell ausbauen",5,(5),Ü
white,Ü1-Plan,"geplant","Die Klenko war mit 2 Stellen besetzt. Bei der Vielzahl der Themen und Ansprüche war eine deutliche Überbelastung der Mitarbeiter zu verzeichnen und neue Projekte konnten nicht mehr in Angriff genommen werden oder bestehende nicht mehr ausgebaut werden.",5,(5),Ü1
green,Ü1-13,"Sachstand 2013","Die Klenko ist nunmehr personell auf 4 Personen aufgestockt worden und das Arbeitsspektrum konnte entsprechend dem Handlungskonzept 2020 ausgeweitet werden. Neue Themen wie die Klimaanpassung sollen in Zukunft ebenfalls angegangen werden.",5,(5),Ü1
green,Ü1-1516,"Sachstand 2015/2016","Die Klenko ist im September 2016 durch zwei befristete Masterplanstellen (vier Jahre) aufgestockt worden, so dass nunmehr insgesamt 6 Personalstellen zur Verfügung stehen. Zwei Stellen sind auf Grund von Mutterschutz und Umbesetzung der Mitarbeiter zurzeit (Mitte 2016 bis Anfang 2018) unbesetzt (Themenbereiche „Bauen und Sanieren“ sowie „Gewerbe und Erneuerbare Energien“).",5,(5),Ü1
green,Ü1-1718,"Sachstand 2017 / 2018","Seit Anfang 2018 sind alle 6 Personalstellen der Klenko besetzt. Zum September 2018 wird die Klenko durch 1,5 Personalstellen im Bereich Klimaanpassung ergänzt, wobei die Vollzeitstelle befristet (max. drei Jahre) vom Bundesumweltministerium gefördert wird.",5,(5),Ü1

red,Ü2,"Klimaschutzfond zur Finanzierung eines Teils der zusätzlichen Maßnahmen und Projekte","Klimaschutzfond zur Finanzierung eines Teils der zusätzlichen Maßnahmen und Projekte",5,4,Ü
white,Ü2-Plan,"geplant","Zur Finanzierung eines Teils der zusätzlichen Maßnahmen und Projekte soll ein Klimaschutzfond eingerichtet werden. Finanzierung z.B. aus den Gewinnen der Stadtwerke Münster sowie möglichst ergänzend durch weitere Unternehmen in der Stadt Münster.",5,4,Ü2
red,Ü2-13,"Sachstand 2013","Auf Grund der angespannten Haushaltslage ist die Umsetzung eines Klimaschutzfonds zurzeit nicht möglich, da der nötige Grundstock nicht gebildet werden kann.",5,4,Ü2
red,Ü2-1516,"Sachstand 2015 / 2016","Kein neuer Sachstand",5,4,Ü2
red,Ü2-1718,"Sachstand 2017 / 2018","Kein neuer Sachstand",5,4,Ü2

green,Ü3,"Klima-Check von Ratsbeschlüssen","Klima-Check von Ratsbeschlüssen",4,-,Ü
white,Ü3-Plan,"geplant","Systematik zur durchgängigen Prüfung der Auswirkungen von Ratsbeschlüssen auf Klimaschutzstrategie und Klimagasausstoß.",4,-,Ü3
red,Ü3-13,"Sachstand 2013","Das Projekt ist bislang noch nicht in Angriff genommen worden, da es im Rahmen der Zuständigkeitsregelung für den Klimaschutz eingebunden werden soll. Die Umsetzung eines Klimacheck für Ratsbeschlüsse sollte zur Erleichterung der Arbeit des Beirates für Klimaschutz beitragen.",4,-,Ü3
red,Ü3-1516,"Sachstand 2015 / 2016","Kein neuer Sachstand",4,-,Ü3
green,Ü3-1718,"Sachstand 2017 / 2018","Im Rahmen der Einführung der Anlage A zu allen Ratsvorlagen wird die Relevanz des Klimaschutzes als Querschnittthema hervorgehoben werden. Dabei soll das Querschnittsthema im Sinne eines Positivkatalogs erwähnt werden, wenn der mit der Vorlage zu entscheidende Sachverhalt bzw. der Bericht klimaschutzrelevante Aussagen trifft und dies für die Beschlussfassung und Entscheidung von unmittelbarer und grundsätzlicher Bedeutung und Relevanz ist.",4,-,Ü3

green,Ü4,"Münsters Allianz für Klimaschutz","Münsters Allianz für Klimaschutz",5,(5),Ü
white,Ü4-Plan,"geplant","Aufbau eines stadtweiten Netzwerkes 'Allianz für Klimaschutz' mit gesellschaftlichen Akteuren aus Wirtschaft, Handwerk, Dienstleistung., etc. zur Entwicklung und Umsetzung von Klimaschutzmaßnahmen in den Bereichen.",5,(5),Ü4
green,Ü4-13,"Sachstand 2013","Im Mai 2011 wurde die Allianz für Klimaschutz gegründet. Gleich zu Beginn traten 40 Unternehmen der Allianz bei. Im zweiten Projektjahr konnte die Teilnehmerzahl auf 70 Unternehmen erhöht werden. Die Unternehmen, Institutionen und Verbände haben sich bisher in mehr als 45 Workshops und Fachveranstaltungen getroffen und mit Hilfe externer Experten Ideen und Projekte für die Einsparung von Energie in den Betrieben entwickelt. Der Fokus lag auf den Themenbereichen Sofortmaßnahmen und Mitarbeitermotivation, Energie-Controlling, Green IT, LED, Optimierung der Regelungstechnik, Solare Eigenstromerzeugung, energieeffiziente Kältetechnik und Mobilitätsmanagement. Eine besondere Rolle kommt den so genannten Klima-Paten zu. Sie definieren Ziele, treiben konkrete Projekte voran und repräsentieren die Allianz in der Öffentlichkeit. Dazu treffen sich Vertreter der Firmengruppe Brück, der Sahle Baubetreuungsgesellschaft mbH, der Westfälischen Provinzial Versicherung AG, der Kenersys GmbH, der Stadtwerke Münster GmbH und des Batterieforschungsinstituts MEET der Universität Münster einmal jährlich mit Oberbürgermeister, Verwaltungsspitze und Politik.",5,(5),Ü4
green,Ü4-1516,"Sachstand 2015 / 2016","Mittlerweile konnte die Teilnehmerzahl der Unternehmen auf mehr als 100 gesteigert werden. Neben den Workshops, die dazu dienen, den Unternehmen das notwendige Fachwissen zu vermitteln, wurde eine intensive Öffentlichkeitsarbeit umgesetzt. Das Marketingkonzept, bei dem die Unternehmen unterschiedliche Module beauftragen konnten, hat u.a. folgende Bausteine enthalten: Imagefilm, Klimanews (Auflagenstärke rund 55.000 Stück als Zeitungsbeilage), Buswerbung für 1 Jahr auf Stadtwerke-Bussen, Plakatwerbung, Pressemitteilungen. Die Intensivierung der Öffentlichkeitsarbeit hat zu einer deutlichen Stärkung der Außenwirkung sowohl des Projektes als auch der teilnehmenden Unternehmen geführt. In den Jahren von 2013 bis 2016 haben jährlich Koordinierungstreffen stattgefunden, um auf die Wünsche und Bedürfnisse der Unternehmen einzugehen, die Inhalte zielgerichtet zu steuern und weiter zu verfolgen. Eine Abfrage im Jahr 2016 durch das beauftrage Unternehmen Gertec GmbH, dass seit der Gründung des Netzwerkes die Umsetzung des Projektes begleitet, konnte aufzeigen, dass die Unternehmen mit den Angeboten sehr zufrieden gewesen sind und dabei besonders die flexiblen inhaltlichen, auf aktuelle Entwicklungen bezogenen Angebote und den Austausch untereinander sehr Wert schätzen.",5,(5),Ü4
,Ü4-1718,"Sachstand 2017 / 2018","Die Zahl der Mitglieder im Netzwerk Münsters Allianz für Klimaschutz liegt weiterhin bei über 100 Unternehmen, wobei der zentrale Fokus des Netzwerks nach wie vor auf die Realisierung von Maßnahmen und Projekten innerhalb der Unternehmen gesetzt wird. Dazu haben sich insbesondere die regelmäßig durch die Stadt Münster angebotenen fachlichen Workshops etabliert, die immer in einer Kombination aus Fachwissen und konkreten praxisnahen Beispielen die Teilnehmer motivieren und anregen derartige Maßnahmen und Projekte auch im eigenen Unternehmen umzusetzen. Ein besonderer Fokus wurde im Jahr 2017 auf das Thema Mobilität mit dem Schwerpunkt Elektromobilität gelegt. Im Bereich der Öffentlichkeitsarbeit erscheint jährlich die Klimanews (Auflagenstärke rund 55.000 Stück als Zeitungsbeilage), in der die beteiligten Unternehmen die Möglichkeit haben ihre erfolgreichen Klimaschutzmaßnahmen der Öffentlichkeit zu präsentieren. Neben den technischen energetischen Einsparpotentialen ist im Frühjahr 2018 der Schwerpunkt auf eher verhaltensorientierte Ansätze zum Klimaschutz gelegt worden. Dabei stand die Verbindung von Klimaschutz und Mitarbeitermotivation (Attraktivität des Arbeitgebers) im Fokus. Themen waren Klimaschutz am Arbeitsplatz (Büroausstattung), Klimaschutz und Ernährung sowie Klimaschutz und Mobilität (Vermeidung von Wegen, Home Office, etc.). Die konstante Beteiligung der Unternehmen an den Veranstaltungen, eine geringe Fluktuation im Netzwerk und die Rückmeldung aus regelmäßigen persönlichen Beratungsgesprächen durch das beauftrage Beratungsbüro und der Stadt Münster zeigen, dass die Kooperation zwischen den beteiligten Unternehmen und der Stadt Münster in dieser Form sehr gut funktioniert.",5,(5),Ü4

green,Ü5,"Fortsetzung und Weiterentwicklung Öffentlichkeitsarbeit","Fortsetzung und Weiterentwicklung Öffentlichkeitsarbeit",5,(3),Ü
white,Ü5-Plan,"geplant","Die guten Aktivitäten in Münster sollen beibehalten und weiter ergänzt werden, z.B. Energiestadtplan Münster ausbauen oder übergreifender Claim für Klimaschutzprojekte",5,(3),Ü5
green,Ü5-13,"Sachstand 2013","Die Öffentlichkeitsarbeit für den Klimaschutz ist intensiviert und ausgebaut worden, wobei die Grundlagen in der Beschlussvorlage V/0234/2011 - Fortsetzung und Weiterentwicklung Öffentlichkeitsarbeit dargestellt worden sind. Insbesondere sind folgende Projekte umgesetzt worden:<br>1. „Münster packt ́s! Der Bürgerpakt für Klimaschutz“ ist weiter entwickelt worden. Seit Mai 2011 wurden 6 neue Kooperationspartner hinzugewonnen und in 19 verschiedenen Aktionen (z.B. Infostände auf der Messe Bauen und Wohnen; Hafenfest; Kampagne mit einer Bäckerei, Interkulturelles Fest; Sommerfest Kinderhaus mit Einbindung einkommensschwacher Haushalte, ...) wurden weitere 1.000 Bürgerpakt-Teilnehmer gewonnen. Für das Jahr 2013 ist der Schwerpunkt auf Studierende gelegt worden.<br>2. Das „Klimasparbuch“, ein Ratgeber und Gutscheinbuch zum Klimaschutz im Alltag, wurde in einer Auflagenhöhe von 10.000 Exemplaren in Münster über den Buchhandel verkauft oder als Präsent im Rahmen von verschiedenen Aktionen (auch der Stadtwerke) abgegeben.<br>3. Eine eigene Seite im Internet www.klima.muenster.de wurde eingerichtet und wird regelmäßig mit aktuellen Informationen zum Thema „Bürgerpakt für Klimaschutz“, „Allianz für Klimaschutz“ und „Bauen und Sanieren“ bestückt. Auch eine Facebook - Seite wurde eingerichtet, wobei eine positive Verstetigung noch nicht erreicht worden ist.<br>4. Viele Anregungen aus der Beschlussvorlage wurden aufgegriffen, wie die Beteiligung am Veggietag, die Umsetzung des Solarchecks und die Beteiligung an vielen Aktionen.",5,(3),Ü5
green,Ü5-1516,"Sachstand 2015 / 2016","Die Öffentlichkeitsarbeit ist in den letzten Jahren weiter intensiviert worden, insbesondere für „Münster packts! Der Bürgerpakt für Klimaschutz“, „Münsters Allianz für Klimaschutz“ sowie die Bereiche Bauen und Sanieren sowie Erneuerbare Energien. Dabei wurden nicht nur themenspezifische Ausstellungen, Kampagnen und Beratungen angeboten sondern auch eine wirksame Öffentlichkeitsarbeit mit Plakaten, Anzeigen, Buswerbung, etc. durchgeführt. Ein eigenes Layout für den Klimaschutz in Münster hat zur deutlichen Erkennung des Klimaschutzes in der öffentlichen Wahrnehmung geführt. Für die Entwicklung des Masterplans 100% Klimaschutz ist die Dachmarke mit dem Motto „Münster Klimaschutz 2050“ angepasst worden und wird seit Oktober 2016 offensiv in die Bürgerschaft getragen, um eine breite Öffentlichkeit für das Thema im Rahmen der Beteiligungsphase zur Erarbeitung des Masterplans zu erhalten und später Maßnahmen zielgerichtet zu bewerben und umzusetzen.",5,(3),Ü5
green,Ü5-1718,"Sachstand 2017 / 2018","Die Dachmarke „Münster Klimaschutz 2050“ hat sich als zentrale qualitative Wiedererkennungsmarke zum Klimaschutz in Münster weitestgehend etabliert. Insbesondere in Verbindung mit dem neuen städtischen CD konnte ein einheitliches und medienwirksames Ansprachekonzept für die Öffentlichkeit entwickelt werden. Damit werden die unterschiedlichen Zielgruppen (Hausbesitzer, Haushalte, Unternehmen, etc.) zielgruppenspezifisch im einheitlichen Design zu den verschiedenen Themen und Kampagnen mit einer Vielfalt an unterschiedlichen Medien (von Plakaten, über Pressemitteilungen, Anzeigen, Buswerbung, bis zur Präsenz im Internet und den sozialen Medien) angesprochen. Neben den verschiedenen Medien wurde im Jahr 2018 wieder verstärkt auch die persönliche Präsenz bei Veranstaltungen und Festen in der Stadt erhöht, um die Bürgerinnen und Bürger für den gemeinsamen Klimaschutz-Prozess zu gewinnen. In den Jahren 2017 und 2018 wurde die Klimaschutzkampagne „Münster packts! Der Bürgerpakt für Klimaschutz“ evaluiert und weiterentwickelt. 2018 startete die Weiterentwicklung unter dem Titel „Münsters KlimaMischpoke“. Der inhaltliche Schwerpunkt liegt weiterhin auf kleinen Klimaschutzmaßnahmen im Alltag, die aber in der Summe – und in der Gemeinschaft – einen wichtigen Beitrag zu den städtischen Klimaschutzzielen leisten. Die Verbindung aus Elementen von Massematte als lokaler Münster-Bezug mit einem Schwerpunkt auf eine Mitmachkampagne, bei der Menschen nicht nur informiert werden, sondern zur aktiven Teilnahme an der Kampagne motiviert werden, bilden den Kern der Kampagne. Sie wird im Jahr 2019 fortgesetzt.",5,(3),Ü5

red,Ü6,"Energieberatung ausbauen und differenzieren","Energieberatung ausbauen und differenzieren",4,(3),Ü
white,Ü6-Plan,"geplant","Energie-/Umweltberatung der Stadt (ganztags statt halbtags) und der Verbraucherzentrale werden weiter ausgebaut.",4,(3),Ü6
red,Ü6-13,"Sachstand 2013","Ein Ausbau der Energie-/Umweltberatung ist nicht umgesetzt worden. Insgesamt konnte eine halbe Personalstelle für die Energie-/Umweltberatung auf der Grundlage des Handlungskonzeptes erhalten werden.",4,(3),Ü6
red,Ü6-1516,"Sachstand 2015 / 2016","Kein neuer Sachstand",4,(3),Ü6
red,Ü6-1718,"Sachstand 2017 / 2018","Kein neuer Sachstand",4,(3),Ü6

orange,Ü7,"Klimaschutz und Veränderung der Altersstruktur der Bevölkerung","Klimaschutz und Veränderung der Altersstruktur der Bevölkerung",3,-,Ü
white,Ü7-Plan,"geplant","Veränderung in der Altersstruktur erfordert auch Veränderungen im baul. Bereich, z.B. altersgerechte oder barrierefreie Wohnungen, dabei Chancen für den Klimaschutz nutzen",3,-,Ü7
red,Ü7-13,"Sachstand 2013","Im Rahmen des Projektes „AltbauNeu“ in Zusammenarbeit mit der Energieagentur NRW und anderen Städten in NRW wird das Thema in Zusammenhang mit der Gebäudesanierung betrachtet und soll zukünftig stärker in die Beratung eingebracht werden. Der Zubau an altengerechten bzw. barrierefreien Wohnungen ist auch Teil der Überlegungen im Handlungskonzept Wohnen, das derzeit von der Verwaltung erarbeitet wird.",3,-,Ü7
orange,Ü7-1516,"Sachstand 2015 / 2016","m Rahmen des Projektes „AltbauNeu“ wurden Handlungsansätze für die Nutzung von Synergien bei der altersgerechten Sanierung mit der energetischen Sanierung herausgearbeitet, die im Rahmen des Netzwerkes „AltbauPartner Handwerk“ besprochen wurden und dort in die Sanierungsberatung aufgenommen wurden. D.h. aktiv die Chancen bei der altersgerechten Sanierung nutzen und auf die Möglichkeiten der energetischen Sanierung verstärkt hinweisen. Auch im Handlungskonzept Wohnen, das im April 2014 vom Rat der Stadt Münster beschlossen wurde, spielt der altersgerechte oder barrierefreie Wohnungsbau eine wichtige Rolle und ist damit Bestandteil der weiteren Entwicklungsstrategie der Stadt.",3,-,Ü7
orange,Ü7-1718,"Sachstand 2017 / 2018","Kein neuer Sachstand",3,-,Ü7


orange,Ü8,"Klimaschutz in der Stadtplanung","Klimaschutz in der Stadtplanung",3,-,Ü
white,Ü8-Plan,"geplant","Der Leitfaden „Energiegerechte Bauleitplanung“ soll aktualisiert werden, insbesondere im Hinblick auf die Gestaltung städtebaul. Verträge, die neuen Aspekte der EnEV 2009, des EEWärme-Gesetzes sowie des Projekt „100 Klimaschutzsiedlungen in NRW". (ergänzend dazu: Antrag der SPD-Fraktion vom 15.9.2008: A-R/0047/2008)",3,-,Ü8
orange,Ü8-13,"Sachstand 2013","Die Beauftragung bzw. Bearbeitung eines Leitfadens konnte kapazitätsbedingt und in Priorität zu anderen konkreten Planungsprojekten noch nicht angegangen werden. Gleichwohl kann der Sachstand inhaltlich wie folgt dargestellt werden:<br>- energetischen Baukonzepten stehen, nach wie vor und wie seit Jahren, keinerlei öffentlich-rechtliche Vorschriften in Festsetzungen von Bebauungsplänen bei Neuplanungen entgegen;<br>- städtebauliche Aspekte des Klimaschutzes werden nach wie vor frühzeitig im Planungsprozess durch Einspeisung der entsprechenden Aspekte in Wettbewerbsverfahren berücksichtigt, auch in Verfahren Dritter;<br>- im Rahmen von Anträgen auf Bauleitplanung und zu neuen städtebaulichen Konzepten wird dem ASSVW regelmäßig ein städtebaulicher Klima-Check als ergänzende Basis seiner Entscheidung vorgelegt; dieser enthält oftmals Empfehlungen der Stadtplanung, die vorliegenden Bebauungskonzepte energetisch zu optimieren (Kompaktheit, Ausrichtung, Abstände, Dachflächen);<br>- eigene städtische städtebauliche Konzepte werden unter dem Focus o.g. städtebaulich wirksamer klimatischer Aspekte geprüft und optimiert;<br>- für Sommer 2013 ist eine Vorlage zur Energieeffizienz von Gebäuden im Zusammenhang mit Fragen des Stadtbildes geplant, die sich i.S. einer Handreichung an die Bürgerschaft, Investoren, Architekten und Planung wendet.",3,-,Ü8
