assessment,id,title,text,priority,potential,parent
orange,Ü8-1516,"Sachstand 2015 / 2016","Eine Beauftragung bzw. Bearbeitung des Leitfadens ist aus analogen Gründen wie bereits 2013 nicht erfolgt. Die Bearbeitung ist auch weiterhin den Arbeitsprioritäten der Bauleitplanung und der Städtebaulichen Planung zur Wohnbaulandentwicklung unterzuordnen. Die bereits in 2013 als Sachstand angeführten Arbeitsfelder werden - mit Ausnahme des letzten Spiegelpunktes – bei laufenden Planungen voll berücksichtigt bzw. angewandt. Es wird in Anbetracht dieser Situation nicht empfohlen, die Maßnahme einer Neuaufstellung des Leitfadens aufrechtzuerhalten, da <br>Kosten, Aufwand und Nutzen hier aus der fachlichen Betrachtung in keinem guten Verhältnis stehen: ein/der Leitfaden wird weder absolute Vorgaben machen sollen, noch können;<br>durch den konkreten Städtebaulichen Entwurf wirklich beeinflussbare klimatische Ziele (kurze Wege, Dichte, Kompaktheit, Kubatur/Dachform/Gebäudeausrichtung/Optionen für passive Energienutzung etc. ) seit Jahren selbstverständliches Entwurfs- und Beurteilungshandwerkszeug in der Stadtplanung sind;<br>die o.g. Kriterien sind jedoch auch nicht absolut: sie stehen auf gleicher Stufe zu ebenso wichtigen baugebietskonfigurierenden städtebaulichen Anforderungen wie Stadtraumbildung, kommunikative, gemeinschaftsorientierte und nutzungsfunktionale Ziele, Aufgreifen und Fortführen bestehender städtebaulicher Strukturen etc. und sie unterliegen somit der Abwägung – eine primär oder ausschließlich kompakte oder südorientierte Gebäudeausrichtung oder Dachform ist insofern für die städtebaulich gewachsene Struktur und das Stadtbild Münsters in keiner Weise zu empfehlen und verträglich ;<br>die Anregungswirkung eines Leitfadens für private Bauherren beschränkt sich insofern in erster Linie beispielgebend auf Positivbausteine für das konkrete Bauvorhaben;<br>hierfür bestehen in Literatur wie im fachlichen Bereich des Internet ausreichende Untersuchungen und Leitfäden zu stützenden technischen Lösungen, deren Umsetzung und zum Teil auch Förderung - die Stadt hat es im Themenfeld der Stadtplanung/Bauleitplanung objektbezogen nicht in der Hand (Ausnahme: eigene kommunale Bauvorhaben), bauliche Strategien, Vorgaben oder Techniken mit Ausnahme der Wärmedämmstandards (V/0675/2011) weiterzugeben und einzufordern, sofern hierfür keine gesetzlichen Grundlagen bestehen;<br>in den die Bauleitplanung flankierenden öffentlich rechtlichen Verträgen werden die kommunalen Energie(dämm)standards wie aktuelle Ratsbeschlusslage (V/0675/2011) 1:1 seit den 90er Jahren als klare Maßgabe für die Gebäudeerstellung an Dritte weitergegeben (aktuell EnEV 2009 minus 35%) – modifizierende bzw. aktualisierende oder weitergehende Ratsbeschlüsse würden analog und automatisiert vertraglich umgesetzt und weitergegeben;<br>weitergehende Themen wie Nutzungsintensität von Kfz in Baugebieten, Car-Sharing, Nutzung bestimmter Energieversorgungsformen im Baugebiet o.ä. können durch Städtebauliche Planung zwar mitgedacht und vorbereitet werden, dies jedoch i. d. R. nicht verbindlich geregelt und gesetzlich gesichert, sondern nur per Hinweis;<br>in diesem Zusammenhang wurden allerdings bei den großflächigen Konversionsprojekten York und Oxford Kriterien und Elemente für das Thema Klimaschutz in der Stadtplanung in besonderer Weise vorgedacht bzw. integriert.",3,-,Ü8
orange,Ü8-1718,"Sachstand 2017 / 2018","Die in 2013 angeführten Arbeitsfelder werden – wie bisher mit Ausnahme des letzten Spiegelpunktes – bei laufenden Planungen durchgetragen und beachtet. Eine Beauftragung bzw. Bearbeitung des Leitfadens ist aus fachlicher Sicht nach wie vor nicht sinnvoll und im Aufwand-Nutzen-Verhältnis in keiner Weise zielführend. In der aktuellen personellen Situation wäre eine Bearbeitung in den mind. mittelfristigen Arbeitsprioritäten der Bauleitplanung und der Städtebaulichen Planung zur Wohnbaulandentwicklung (Baulandprogramm, Konversion, etc.) zudem nicht realistisch. Es wird in Anbetracht dieser Bewertung und Situation weiterhin nicht empfohlen, die Maßnahme einer Neuaufstellung des Leitfadens aufrechtzuerhalten (siehe Begründung aus 2015/2016). Bei der Umsetzung der städtebaulich wirksamen, großflächigen Konversionsprojekte York und Oxford ist es Ziel, die Kriterien und Elemente für das Thema Klimaschutz - neben anderen - in besonderer Weise in die künftigen hochbaulichen und freiräumlichen Ausschreibungsverfahren zu integrieren: Neben der Berücksichtigung der qualitativen Standards der städtebaulichen Gestaltungsleitlinien wird sich die Stadt dafür einsetzen, dass<br>- Qualität, Funktionalität und Nachhaltigkeit innovativer Mobilitätskonzepte bzw. Maßnahmen des Mobilitätsmanagements<br>- Qualität, Funktionalität und Flexibilität der halböffentlichen und privaten Freiraumgestaltung<br>- Integration und Erhaltung bestehender, wertvoller Grünstrukturen, vor allem des erhaltenswerten Baumbestandes<br>- Qualität, Funktionalität und Nachhaltigkeit innovativer energetischer Konzepte<br>- Qualität, Funktionalität und Nachhaltigkeit innovativer Regenwasserbewirtschaftungslösungen<br> explizite (Mit-)Beurteilungskriterien im Zusammenhang mit konzeptbezogenen Grundstücksvergaben auf den Kasernenarealen werden.",3,-,Ü8

red,Ü9,"Bürger-/Firmen-Klimafonds","Bürger-/Firmen-Klimafonds",4,5,Ü
white,Ü9-Plan,"geplant","Mit einem Fonds für lokale und internationale Klimaschutzprojekte soll Bürgern wie auch Unternehmen in der Stadt Münster eine Geldanlagemöglichkeit geboten werden, aus der heraus konkrete Klimaschutzprojekte finanziert werden.",4,5,Ü9
orange,Ü9-13,"Sachstand 2013","Zusammen mit dem Verein fairPla.net sollte ein Bürgerfond entwickelt werden. Nach ersten vielversprechenden Gesprächen teilte der Verein 2012 jedoch mit, dass er keine Umsetzungsmöglichkeiten sieht. Die Stadtwerke Münster haben im Rahmen ihrer Aktivitäten Bürger-Fonds für die Umsetzung von Anlagen zur Nutzung Erneuerbarer Energien (Photovoltaik und Windkraft)
aufgelegt und den Bürgern angeboten. Die Anteile waren jeweils in kürzester Zeit vergriffen.",4,5,Ü9
orange,Ü9-1516,"Sachstand 2015 / 2016","Ein Bürger-/Firmen-Klima-Fonds konnte bislang nicht initiiert werden. Die Stadtwerke Münster haben eine Bürgergenossenschaft „Münster Energie“ gegründet, um Bürgeranlagen zur Nutzung erneuerbarer Energien in der Stadt umzusetzen. Der Verein fairPla.net konnte verschiedene Projekte mit der ev. Kirche und dem Studentenwerk mit Bürgerbeteiligung umsetzen.",4,5,Ü9
red,Ü9-1718,"Sachstand 2017 / 2018","Kein neuer Sachstand",4,5,Ü9

green,Üneu1,"Beirat für Klimaschutz","Beirat für Klimaschutz",5,(4),Ü
white,Üneu1-Plan,"geplant","Einrichtung eines Beirates für Klimaschutz ist beschlossen worden.",5,(4),Üneu1
green,Üneu1-13,"Sachstand 2013","Mit Ratsbeschluss vom 21.09.2011 wurde der Beirat für Klimaschutz (V/0358/2011) eingerichtet und die Mitglieder berufen. Der Beirat tagt viermal jährlich.",5,(4),Üneu1
green,Üneu1-1516,"Sachstand 2015 / 2016","Kein neuer Sachstand",5,(4),Üneu1
green,Üneu1-1718,"Sachstand 2017 / 2018","Kein neuer Sachstand",5,(4),Üneu1

green,Üneu2,"Klimaschutzkonzept Landwirtschaft und Ernährung","Klimaschutzkonzept Landwirtschaft und Ernährung",3,(3),Ü
white,Üneu2-Plan,"geplant","Die Verwaltung soll die Produktion klimaschädlicher Gase durch die landwirtschaftl. Tierhaltung im Stadtgebiet abschätzen und prüfen, ob weitere Umweltdaten für Landwirtschaft und Ernährung abgebildet werden können.",3,(3),Üneu2
green,Üneu2-13,"Sachstand 2013","Um die Emissionen aus dem Sektor Landwirtschaft zu ermitteln, wurde eine quantitative Bilanz der Emissionen von Treibhausgasen im Herbst 2012 in Auftrag gegeben. Neben einer aktuellen Bilanzierung für das Jahr 2011 sollten auch rückwirkende Bilanzen durchgeführt werden und ein fortschreibbares Bilanzierungstool auf Excel-Basis, mit dem zukünftig die Bilanzierung durch die Stadt erfolgen kann, erstellt werden. Die Ergebnisse werden Mitte 2013 vorliegen.",3,(3),Üneu2
green,Üneu2-1516,"Sachstand 2015 / 2016","Der Anteil des Landwirtschaftssektors an den Gesamtemissionen der Stadt Münster ist mit rd. 3 % vergleichsweise gering und liegt deutlich unter dem Anteil der deutschen Landwirtschaft an der nationalen Gesamtemission von 7,5 %. Zurückzuführen ist dies in erster Linie auf die urbane Struktur der Stadt Münster. Gegenüber dem Jahr 1990 konnten 17% der Emissionen in Münster im Bereich der Landwirtschaft eingespart werden. Aufgrund des geringen Anteils an den Gesamtemissionen wurden bislang keine weiteren Konzepte für diesen Sektor erstellt.",3,(3),Üneu2
orange,Üneu2-1718,"Sachstand 2017 / 2018","Kein neuer Sachstand",3,(3),Üneu2

green,Üneu3,"Heizstrahlerverbot Außengastronomie","Heizstrahlerverbot Außengastronomie",4,3,Ü
white,Üneu3-Plan,"geplant","Außengastronomieflächen sollen nur noch unter der Bedingung des Verzichtes von Heizpilzen, Infrarotstrahlern usw. genehmigt werden. Auch bei bereits bestehenden Verträgen werden die Betreiber um eine Selbstverpflichtung gebeten",4,3,Üneu3
orange,Üneu3-13,"Sachstand 2013","Mit dem Handlungskonzept 2020 wurde der Verzicht von Heizpilzen, Infrarotstrahlern, usw. beschlossen (V/0592/2010 + V/0592/2010/E1). Bei der Genehmigung von Außengastronomieflächen auf öffentlichen Flächen wird der Beschluss konsequent umgesetzt. Bei den wenigen städtischen Privatflächen wird der Ratsbeschluss bei Neuvermietungen ebenfalls seit 2011 umgesetzt. Bei bestehenden Verträgen gilt die Genehmigung zum Aufstellen von Tischen und Stühlen überwiegend nicht in den Wintermonaten und / oder Heizpilze o.ä. werden nicht verwendet. Bei 2 Vertragsverhältnissen bestehen langfristige Bindungen, die zurzeit nicht kündbar sind. Eine Selbstverpflichtung wurde von den betroffenen Pächtern abgelehnt. Bei einem Neuabschluss sollen die Verträge entsprechend angepasst werden.",4,3,Üneu3
green,Üneu3-1516,"Sachstand 2015 / 2016","Die Maßnahme wird weiterhin konsequent umgesetzt.",4,3,Üneu3
green,Üneu3-1718,"Sachstand 2017 / 2018","Die Maßnahme wird weiterhin konsequent umgesetzt.",4,3,Üneu3

orange,B,"Bauen und Wohnen","Bauen und Wohnen",5,,

orange,B1,"Gütesiegel Gebäudesanierung","Gütesiegel Gebäudesanierung",5,(3),B
white,B1-Plan,"geplant","Entwicklung eines Gütesiegels Gebäudesanierung ist im Rahmen der Workshops für das Klimaschutzkonzeptes als ein sehr wichtiges Instrument der Altbausanierung gesehen worden.",5,(3),B1
green,B1-13,"Sachstand 2013","Das seit 1997 bestehende Gütesiegel für vorbildlich sanierte Altbauten ist in 2012 novelliert und in zwei Varianten (Standard und Premium) an die aktuellen Anforderungen der Energieeinsparverordnung breitenwirksam angepasst worden. Jährlich wiederkehrend können sich nunmehr Gebäudeeigentümer mit dem nach der Sanierung ausgestellten Energieausweis für das Gebäudegütesiegel der Stadt Münster bis Anfang September bewerben. In 2012 sind 55 Gebäudegütesiegel vergeben worden.",5,(3),B1
orange,B1-1516,"Sachstand 2015 / 2016","Die Grundidee eines Gütesiegels für gut sanierte Wohngebäude ist nach wie vor ein gutes und wichtiges Instrument für die öffentlichkeitswirksame Werbung zur Sanierung von Wohngebäuden, jedoch ist die Nachfrage durch mögliche Bauherren - trotz intensiver Bewerbung in allen Medien und mit einer Vielzahl an Multiplikatoren - eher gering. In 2013 sind 25, in 2014 sind 40 und in 2015 sind 30 Gütesiegel vergeben worden (vorrangig an Antragsteller aus dem Förderprogramm Altbausanierung und Energieeinsparung der Stadt Münster). In 2016 konnte auf Grund des Personalausfalls (vgl. Ü1) keine Auszeichnung stattfinden.",5,(3),B1
red,B1-1718,"Sachstand 2017 / 2018","Auch im Jahr 2017 konnte auf Grund des Personalausfalls (vgl. Ü1) keine Auszeichnung stattfinden. In 2018 ist eine Auszeichnung für die vorangegangenen Jahre geplant.",5,(3),B1

,B2,"Förderprogramm „Energieeinsparung und Altbausanierung“","Förderprogramm „Energieeinsparung und Altbausanierung“",4,5,B
white,B2-Plan,"geplant","Förderprogramm soll fortgeführt werden. Wichtig ist ein hohes Budget, um Breitenwirkungen zu erzielen. Zudem Weiterentwicklung z.B. Konzentration auf Außenwanddämmung, Innendämmungsqualität, Passivhauselemente, Hemmnis Denkmalschutz, Dachintegration von Solaranlagen",4,5,B2
orange,B2-13,"Sachstand 2013","Mit Ratsbeschluss zum Handlungskonzept 2020 (V/0592/2010 + V/0592/2010/E1) ist die Fortführung des Förderprogrammes mit einem Haushaltsvolumen von 350.000 Euro pro Jahr beschlossen worden. Im Rahmen der Haushaltskonsolidierung 2012 wurden die Mittel für die Jahre 2013 bis 2017 auf jeweils 250.000 Euro reduziert.",4,5,B2
green,B2-1516,"Sachstand 2015 / 2016","Die Haushaltsmittel für das Förderprogramm sind im Jahr 2014 wieder auf 350.000 Euro aufgestockt worden und betragen in folgenden Jahren:<br>2015 -> 400.000 Euro<br>2016 -> 425.000 Euro<br>2017 -> 450.000 Euro<br>2018 -> 500.000 Euro<br>2019 -> 350.000 Euro<br>2020 -> 350.000 Euro<br>Der jährliche Fördertopf war teilweise bereits im Frühjahr ausgeschöpft. Im Jahr 2015 sind Fördermittel in Höhe von 125.000 Euro nicht abgerufen worden, da die bundesweite Negativpresse in Sachen „Dämmwahn“ auch in Münster seine Wirkung gezeigt hat. Im Jahr 2016 sind jedoch wieder alle Fördermittel bis zum Jahresende abgerufen worden. Seit Mitte 2016 erfolgt die Förderung von Photovoltaikanlagen durch ein städtisches Förderprogramm, welches in das Förderprogramm Altbausanierung und Energieeinsparung integriert worden ist (vgl. E6).",4,5,B2
green,B2-1718,"Sachstand 2017 / 2018","Aufgrund der stetigen Pressearbeit sind im Jahr 2017, wie auch im vorangegangenen Jahr, fast alle Fördermittel abgerufen worden. Lediglich 42.000 € sind nicht in Anspruch genommen worden. In 2018 sind bis Juli für die Altbausanierung bereits über 300.000 € abgerufen worden. Im Rahmen der Haushaltsberatungen 2018 sind die Fördermittel für die folgenden Jahre nochmals aufgestockt worden:<br>2019 -> 450.000 Euro<br>2020 -> 450.000 Euro<br>2021 -> 500.000 Euro<br>2022 -> 500.000 Euro",4,5,B2

orange,B3,"Konjunkturprogramm Klimaschutz – 100 Gebäude-Sanierungsprogramm","Konjunkturprogramm Klimaschutz – 100 Gebäude-Sanierungsprogramm",4,(1),B
white,B3-Plan,"geplant","Ergänzend zum Förderprogramm Altbausanierung soll ein „Konjunkturprogramm Klimaschutz“ für 100 Gebäude, die vorbildlich und begleitet von Öffentlichkeitsarbeit optimal energetisch saniert werden, aufgelegt werden.",4,(1),B3
red,B3-13,"Sachstand 2013","Die Maßnahmen „Konjunkturprogramm Klimaschutz – 100 Gebäudesanierungsprogramm“ beschränkt sich auf das öffentlichkeitswirksame Aufzeigen von Sanierungen sowohl in energetischer als auch in wirtschaftlicher Hinsicht, was einen wichtigen Impuls für die Bürger zur Initiierung weiterer Maßnahmen in der Stadt darstellt. Nach Erarbeitung eines entsprechenden Öffentlichkeitskonzeptes konnten bislang zwei Bauvorhaben öffentlichkeitswirksam begleitet werden, die mit jeweils vier Vor-Ort-Terminen von den Bürgern sehr gut angenommen wurden. Im Rahmen der Haushaltskonsolidierung 2012 wurden die Mittel in Höhe von 30.000 Euro gestrichen. In diesem Jahr ist die einfache Begleitung von zwei weiteren Bauvorhaben mit vorhandenen Mittel geplant.",4,(1),B3
orange,B3-1516,"Sachstand 2015 / 2016","In den Jahren 2014 – 2016 sind jährlich zwei bis drei Bauvorhaben öffentlichkeitswirksam mit jeweils zwei Vor-Ort-Terminen umgesetzt worden. Die Besichtigungen der Baustellen sind von den Bürgern weiterhin sehr gut angenommen worden und die positiven Impulse für die Aktivierung der Sanierungstätigkeit in Münster konnten gesetzt werden.",4,(1),B3
orange,B3-1718,"Sachstand 2017 / 2018","Im Jahr 2017 konnten auf Grund des Personalausfalls (vgl. Ü1) keine Vor-Ort-Termine stattfinden. In 2018 sollen wieder zwei Bauvorhaben öffentlichkeitswirksam begleitet und entsprechende Vor-Ort-Termine sowohl für Bürger als auch für Fachpublikum (Wohnungswirtschaft) organsiert werden.",4,(1),B3

red,B4,"Arbeitskreis Mieter/Vermieter","Arbeitskreis Mieter/Vermieter",5,(2),B
white,B4-Plan,"geplant","Der Konflikt zwischen Mieter und Vermieter im Rahmen der Altbausanierung und Energieeinsparung ist dauerhaft und könnte durch einen gezielten Projektansatz deutlich verbessert werden, um auch so weitere Energieeinsparungen zu realisieren.",5,(2),B4
red,B4-13,"Sachstand 2013","Das Projekt ist bislang noch nicht in Angriff genommen worden. Es sollte im Rahmen der Allianz für Klimaschutz aufgenommen werden, wurde von den beteiligten Unternehmen bislang aber noch nicht ausgewählt.",5,(2),B4
red,B4-1516,"Sachstand 2015 / 2016","Kein neuer Sachstand",5,(2),B4
orange,B4-1718,"Sachstand 2017 / 2018","Im Rahmen des Förderprogrammes Kommunaler Klimaschutz NRW wird ab Oktober 2018 ein Modellprojekt zur Beratung und Motivation von privaten „semiprofessionellen“ Vermietern gestartet. Dabei werden die Vermieter anhand von Modellsanierungen durch Vertreterinnen und Vertreter der Wohn- und Stadtbau in den verschiedenen Handlungsfeldern geschult. Das Modellprojekt wird durch ein externes Büro begleitet und dokumentiert. Diese Dokumentation soll in den folgenden Jahren als Grundlage zur Verstetigung dieses Arbeitsfeldes dienen.",5,(2),B4

orange,B5+6,"Technikimpulse „Bauen“ sowie Öffentlichkeitsarbeit Bauen: Neue Bausteine","Technikimpulse „Bauen“ sowie Öffentlichkeitsarbeit Bauen: Neue Bausteine",4,(3),B
white,B5+6-Plan,"geplant","Für einen Zeitraum von 2 -3 Jahren sollte jeweils ein bestimmter technischer Schwerpunkt, wie z.B. hydraul. Abgleich von Heizungen, Wärmepumpe, Lüftungsanlagen und Klimatisierung, kooperativ vorangebracht werden. Eine verstärkte Öffentlichkeitsarbeit kann hier zur Intensivierung der Sanierungstätigkeit führen und dabei eine deutliche Wirkung auf die lokale Wirtschaft haben.",4,(3),B5+6
green,B5+6-13,"Sachstand 2013","Im Jahr 2011/12 wurde das Thema „Die richtige Heizung für mein Haus“ in den Vordergrund gestellt. Dazu wurde die erforderlichen Materialien wie Flyer, Broschüre, Plakat, etc. erarbeitet und im Herbst 2012 eine Themenkampagne mit Ausstellung, Vorträgen und Beratungstagen im Cityshop und in den Stadteilen angeboten. Ergänzend wurde das Thema „Münsters Energiesparhaus“ öffentlichkeitswirksam aufbereitet und in die Beratungsinitiative eingebunden. In 2013 soll das Schwerpunktthema Lüftungsanlagen in Wohngebäuden umgesetzt werden.",4,(3),B5+6
green,B5+6-1516,"Sachstand 2015 / 2016","Die intensive Öffentlichkeitsarbeit zum Themenbereich Bauen und Sanieren ist in den Jahren 2013 bis 2016 von der Klenko erfolgreich fortgeführt worden. In 2013 ist das Schwerpunktthema Lüftungsanlagen in Wohngebäuden umgesetzt worden. In 2014 und 2016 das Thema „Altbausanierung“ und in 2015 das Thema „Neubau“. Dabei sind jeweils in Kampagnenwochen mit Ausstellungen, Beratungsangeboten und Vor-Ort-Terminen teilweise stadtteilbezogen angeboten worden.",4,(3),B5+6
red,B5+6-1718,"Sachstand 2017 / 2018","Im Jahr 2017 konnte auf Grund des Personalausfalls (vgl. Ü1) keine Kampagne stattfinden, es wurde jedoch intensiv für das Förderprogramm Altbausanierung geworben. 2018 liegt der Themenschwerpunkt weiterhin im Bereich der Altbausanierung mit den in B3 beschriebenen Baustellenbesichtigungen.",4,(3),B5+6

red,B7,"Energie und Denkmalschutz","Energie und Denkmalschutz",3,(1),B
white,B7-Plan,"geplant","Aufbauend auf den erarbeiteten Materialien wird ein Vermittlungs- und Beratungsschwerpunkt zu diesem Themenfeld durch spez. Beratung und Öffentlichkeitsarbeit angeboten.",3,(1),B7
orange,B7-13,"Sachstand 2013","Im Dezember 2012 ist das Hearing „Stadt und Klima“ zum Thema Altbausanierung mit unterschiedlichen Sanierungsmöglichkeiten durchgeführt worden, um aufzuzeigen, dass Sanierungen nicht zwingend eine Veränderung der Fassade beinhalten müssen. Im Hearing wurde auch das Thema erhaltenswerter oder denkmalgeschützter Gebäude angesprochen.",3,(1),B7
red,B7-1516,"Sachstand 2015 / 2016","Kein neuer Sachstand",3,(1),B7
red,B7-1718,"Sachstand 2017 / 2018","Kein neuer Sachstand",3,(1),B7

orange,B8,"Passivhausstandard in städt. Grundstücken","Passivhausstandard in städt. Grundstücken",5,-,B
white,B8-Plan,"geplant","Der bisherige Niedrigenergiehausstandard, der durch die EnEV 2009 erreicht worden ist, sollte mit dem Ziel des anspruchsvolleren Passivhausstandards schrittweise fortgeschrieben werden. Trotz geringer Neubautätigkeit sollte Münster seiner Vorreiterrolle weiterhin gerecht werden.",5,-,B8
orange,B8-13,"Sachstand 2013","Mit Ratsbeschluss vom 14.12.2011 (V/0675/2011 sowie V/0675/2011/E1) ist das sogenannte „Energiesparhaus Münster“ mit einer Unterschreitung des Transmissionswärmeverlustes von -35 % gegenüber der Energieeinsparverordnung (EnEV) 2009 eingeführt worden. Eine von der Verwaltung vorgeschlagene Weiterentwicklung ab 2014 in Richtung Passivhausstandard wurde nicht beschlossen. Ein Hearing zur Vorbereitung der Einführung eines Passivhausstandards wurde im Frühjahr 2012 durchgeführt. Mit dem Ergebnis, dass die Novellierung der EnEV abgewartet werden sollte und diese die Grundlage der Anpassung in Anlehnung an das Passivhaus bilden soll.",5,-,B8
